,Time,r,theta,vx,vy
0,0,90.45228155112906,0.5704602103188948,0.008121563927105375,0.1398737614485747
1,1,95.43597795202481,0.5660074419585436,0.7392850574440355,0.37095849241715384
2,2,87.671270379675,0.5933277337649109,0.5828620559833355,-0.017325571343156952
3,3,92.10960865937088,0.6046451184488913,0.24336998332047055,0.6481971076116442
4,4,92.49346073583246,0.6108069067208369,0.435431570522968,0.1099637265034597
5,5,89.37546519846431,0.6118166310150214,0.2111987600155243,0.02851193709404631
6,6,92.98652460427401,0.5870385144648218,-0.4355200795620496,0.5581636764478072
7,7,92.76095006229274,0.5725425847993184,0.7207156968283139,0.24672185053160806
8,8,93.60850917174311,0.5512419564477802,-0.521519198391444,0.13596198117435213
9,9,90.98534168679271,0.616085689192738,0.32862089604795586,0.12128493674710228
10,10,97.47489488169721,0.5663058341873572,0.26287031833451885,-0.1958845296636223
11,11,85.89192842478494,0.610619944504545,0.5074925764526206,0.29750479853310013
12,12,85.05104225043188,0.5963847318150567,-0.16924157028520057,0.14496542878763552
13,13,100.83295712739452,0.6179909928803043,-0.6014760239861253,-0.4851813387300199
14,14,88.81452774404845,0.60490984561828,0.06321677839851501,0.11098501502756908
15,15,95.79246378437946,0.572681064349825,0.011158475778578612,0.09243644522691906
16,16,93.86060143285029,0.5809647119015775,0.16079274775219862,0.6747044673113641
17,17,92.3319214727754,0.5861480083741551,0.9247177854933777,0.0026735813937646055
18,18,93.19540231125004,0.5743593485418185,-0.010663742282067117,0.28228943020266745
19,19,88.59894151517217,0.6249368988063931,-0.20246817807628417,0.6960915505636294
20,20,96.85964364900188,0.5805498552138941,-0.016369351550810922,-0.5592492187823878
21,21,86.39289063616286,0.56652478135676,0.014177063561643256,0.3220057279717943
22,22,89.7166382139717,0.6185417253496917,0.6819320715547315,-0.5964790212495586
23,23,87.6148642109266,0.6012144310811265,0.42472919517810653,-0.5518764265872608
24,24,90.49595168412853,0.5780736237649592,-0.29361909526989943,-0.3934105731374944
25,25,93.81760313639236,0.5648563914725845,0.09515223585796022,0.24667769451018906
26,26,89.3956029721341,0.5502991011808234,0.14404116881428017,-0.31479291720513575
27,27,92.25615916875145,0.5933119456145112,0.24041026650437697,-0.014276188448340284
28,28,86.64504782398791,0.5960888564181033,0.11808593797073297,-0.19779943307018744
29,29,85.89237567629456,0.5812249667662116,-0.776123487018142,0.21233313747082969
30,30,88.35837363368023,0.5910420211347592,-0.9290659910956529,0.45986214145455684
31,31,97.65558855078962,0.5881007685141243,-1.3148211264880403,0.4365533840161665
32,32,90.92857990877366,0.5993102309322644,-1.8468329133095922,-0.41102099008749876
33,33,84.95873272572646,0.5880005033267844,-2.0506056563174875,0.05002910086286673
34,34,83.75924755801708,0.5758215183227654,-1.770484949651323,0.23270102804558365
35,35,92.19298197168219,0.5907012680267162,-2.0740071710554377,-0.6405156179954421
36,36,89.31984546171776,0.5705836483737574,-2.885126578721321,-0.08555795941617472
37,37,85.68896815512947,0.5779163571193431,-3.8046683146030165,0.06046368174830191
38,38,88.06477602407072,0.5973960392689642,-3.287090532687749,0.5095971292164609
39,39,94.50620799861652,0.547608482813654,-2.7956083662636964,0.03087095059939543
40,40,91.07287086749649,0.5824081033239269,-3.854891884029257,0.4399617718430001
41,41,93.40091282637772,0.5462885024114095,-3.6680305510667046,-0.016622203433046268
42,42,92.89564210782153,0.5846277136093236,-3.796979556880592,0.3488210690521836
43,43,88.22311502583545,0.548031655021294,-4.67285889787333,0.7086072909813341
44,44,90.40112096798747,0.5356706744581046,-4.603517527833039,-0.0791534150152397
45,45,85.89828144574957,0.5334632244882987,-5.5494856559101935,0.030014836289069757
46,46,85.30892709919938,0.5284794093746383,-5.064556613447065,0.18935284704740066
47,47,89.62367443387039,0.49117258487448995,-6.041569279275101,0.8144453639200858
48,48,95.64571703996447,0.5416381932448765,-5.798316730665133,0.9197839903234688
49,49,85.16497259216823,0.5265273245893932,-6.04812675243908,0.7863690840655513
50,50,90.4313620944235,0.5072007011632294,-6.988127678871921,0.694252336744658
51,51,83.27922900514595,0.5213910128425175,-7.1499127403315486,0.709541184020346
52,52,82.29004866634338,0.4792684231975033,-7.577646005905708,1.151119637879142
53,53,91.55472752704753,0.4678139902068563,-7.917031831609294,-0.2239824280062508
54,54,83.40368254373234,0.46615852729792184,-8.039113443779438,1.149758897141533
55,55,87.18211194615789,0.47459143356783073,-8.24422664776198,1.176357687834276
56,56,83.76307355792056,0.4435216324989953,-9.0913408996187,0.26557148401078984
57,57,77.53650118833805,0.4464742254093761,-8.776799813732516,0.987460567903349
58,58,83.48395166115981,0.46963717689260637,-9.712803935455687,0.8648101905457953
59,59,76.04982887512459,0.41583353969858305,-9.620895487887461,0.664726273778521
60,60,78.01443467868451,0.40048205916508844,-9.801893862094431,1.136177409085734
61,61,76.13701394362283,0.40073694860508363,-10.733806297144811,0.44070958886829503
62,62,87.20831333990667,0.38930530188521506,-10.904267935409408,0.4382405140278788
63,63,80.11020580916362,0.38004604934459063,-10.51839035506264,0.4249453875434278
64,64,85.51168843590796,0.40631636546572536,-11.44156053075601,0.6733760064217926
65,65,72.23994792612416,0.3684025028960435,-11.426467894642936,0.6288421367490185
66,66,84.68934088877226,0.33519603958008365,-12.511509961065826,0.10323248077293869
67,67,82.22233668474941,0.2962965736312996,-12.973238348768044,0.4350250403147546
68,68,81.10697107541759,0.28982726855192975,-12.461010627549342,0.3135032219663718
69,69,83.87080297914275,0.29099220818286764,-12.284230171857843,0.7148449402181891
70,70,86.52089568439048,0.2839944390452578,-12.856699722052905,1.2834723970158244
71,71,78.09905259881408,0.2428696735016286,-12.741557138274192,0.6146252508538919
72,72,81.80880848151537,0.23752054911938364,-13.521673199130447,0.5616535824463718
73,73,80.23259715325,0.22279795839549824,-12.892525866328661,0.17152031228094988
74,74,78.14862510205792,0.21700361376467178,-14.149866745032423,-0.12436735649657404
75,75,72.9679405525055,0.19460721131732325,-13.81453675869513,0.23284011529582072
76,76,72.45946616185473,0.18437327520498992,-14.785717367476797,-0.10012505060738897
77,77,79.01174236143817,0.14887819819374512,-14.374065867102185,0.617595334176863
78,78,76.67373764721512,0.13167295892529027,-15.077905891361393,-0.08111997001882187
79,79,80.42359345406193,0.11504385475843325,-15.13976775049798,0.3617812387182723
80,80,74.8773003487479,0.08993535043855105,-14.557286529760361,0.8006513295633004
81,81,82.68402588056796,0.08536814837271255,-15.647524294725649,0.5914248776767077
82,82,75.71344869740642,0.04260423426739847,-15.60392820496062,0.3395545518203685
83,83,78.24060086649165,0.03715745166406727,-15.904384124640961,0.6113133081331018
84,84,75.59057932002544,0.027389401925335954,-16.750038016737246,0.4556110288765827
85,85,81.75708124432654,-0.023387516892783657,-16.679475140379907,0.15761576843297015
86,86,78.50369507492536,-0.037432018803725986,-16.47303449226878,0.3292304962778834
87,87,73.2207976974211,-0.013295618665082637,-16.974415033986595,0.16616830492912854
88,88,79.36250428223136,-0.05362614902775002,-16.819068041303243,0.5226507164105929
89,89,76.18692727407733,-0.10544326049558742,-16.725516964745243,0.7437106508154591
90,90,72.65226968705376,-0.11954085131542416,-17.43191767649641,-0.26446106400553876
91,91,76.11600721762106,-0.1159978474402978,-17.520564834417897,0.8940575645881197
92,92,74.0023087150766,-0.14134002829048475,-17.480309480414,0.6002282620980579
93,93,84.74378905143493,-0.15428069944328604,-16.36592861207829,0.678946986140697
94,94,83.23831177983377,-0.2521196824785299,-16.017349271231822,-0.20650420086022847
95,95,78.45129703326259,-0.20321396091497915,-15.037969915345682,0.483017308815034
96,96,81.50283228722066,-0.21842502065763159,-14.888511286766917,0.5138275971561754
97,97,79.4550393154168,-0.3046188976959724,-13.818586342994639,0.8421028614647408
98,98,82.0836003487647,-0.25119538639453654,-12.448945392985632,1.2269900727287548
99,99,86.8650087021192,-0.2901676919642849,-12.64306122799602,1.3675393538905014
100,100,82.67370838596217,-0.3314227380359543,-11.082570612051404,0.0648750504046739
101,101,84.61175998535772,-0.3187600389382488,-10.67051120422255,1.1040218088771516
102,102,79.05998288744152,-0.34232530948502926,-10.075598772048345,0.27126830382640915
103,103,77.62254426426317,-0.3435987498425893,-10.660173080135765,-0.5130606250196987
104,104,78.9567952995768,-0.3400177651199844,-10.706432965099882,0.5062454470825214
105,105,86.34052003209362,-0.37713382275801494,-10.089508400904176,0.17219789842611027
106,106,88.32590315241407,-0.34313800826786056,-9.78760644632029,-0.07158335304679292
