,Time,x,y,vx,vy
0,0,-2.1015214084784684,0.010628990910588582,0.3178488469981797,-0.2652947313500569
1,1,-4.413356147516497,0.6481777173965438,-0.6296517468032384,0.4381881972574136
2,2,3.2430765883496284,0.18162534943087438,1.0803442731090547,-1.0931110515044724
3,3,2.621044360042393,-0.5981339251637727,-3.1604064519790045,-0.0979063724169663
4,4,0.6774842346132373,-0.6500205460555465,-3.479058649377045,0.2059925261851999
5,5,-1.3026666336002592,-0.5654547945190178,-2.069315085334808,-0.4328777137143089
6,6,-4.175667559187909,-1.092234048531577,2.1001681614660113,-0.2233927162148771
7,7,-0.5148613736059513,-1.3941245794694122,-2.2115993866806716,-0.33602031530500137
8,8,2.2755498662308433,-1.3549362082583734,-1.1426059621709412,1.3981167557934928
9,9,-0.669998232164988,-1.645692187599053,-4.895163444483055,-0.1290703792633796
10,10,3.175608147769283,-3.8698188108152656,-1.1765985808393586,-0.5136096144197747
11,11,-0.4271962773875866,-3.233611759318129,1.6643330717951867,0.787160941989892
12,12,5.503622704058904,-3.0151212699779104,-4.789833731010923,0.979124575575471
13,13,3.0139784555455673,-2.99058488477855,-4.107041970324758,0.6218153801110898
14,14,-0.5289879009161674,-5.2683041388027405,-5.202420176849668,-0.10180426881797561
15,15,1.3239197042777997,-4.664125364188015,-7.829701326058161,0.35051813093418954
16,16,1.128696094711725,-4.537254346972787,-9.415938083085113,0.2447465336206304
17,17,0.18172006035887756,-5.494337636991423,-6.139819043173882,1.411630527873589
18,18,-3.524138804503674,-5.467086052351137,-3.349890072128028,0.34658128350023143
19,19,-0.6668124560363617,-6.330815447949504,-7.289659737671,1.3040516816663859
20,20,0.1940852232950575,-7.079451652517966,-9.026665212131885,0.12410709229244793
21,21,-1.6160735244179167,-7.571858787203874,-6.5196799993408385,0.0954128348904748
22,22,4.307061891561477,-7.881038359697667,-8.09061714273243,0.334537674445985
23,23,3.0334372671328516,-8.051924587050642,-7.137059991975179,0.363872269188156
24,24,1.8190323213941304,-8.90867773634454,-8.128540339563772,0.9823669175034002
25,25,0.5341391394676699,-11.190716607908596,-9.312530366052783,1.1056169272203167
26,26,0.2685067792343102,-12.231190479864052,-9.01644491006364,1.3489841724143605
27,27,0.7283062771770258,-12.425216836067374,-4.653438212279111,0.8821221472274481
28,28,-1.4180238665732805,-12.514338595207033,-11.179618542578654,0.8545331602595067
29,29,3.0325351425412137,-14.539496785775736,-10.124129335332045,0.7938786684374474
30,30,1.4117341865858506,-14.988931862137388,-10.597174728317835,0.9454068146968622
31,31,0.6270907863707967,-15.610723296168382,-4.106835805660754,0.21106424533539125
32,32,1.1399374802928686,-17.99809433370268,-9.866689860056688,0.7875450663914701
33,33,5.522944340936682,-19.071934050538296,-12.719687058213188,1.4940204731065025
34,34,2.013146770198188,-19.829687119153473,-12.06741638314585,0.8885066848052148
35,35,2.528480933857376,-20.263916537752223,-10.183143408106456,-0.42115121052841953
36,36,1.1765000509310823,-21.69184960723366,-8.347521601983512,-0.10862452440124834
37,37,0.5371872531284521,-22.793055882855125,-8.45023091261336,0.110392903259158
38,38,1.4540308150643342,-23.90164245667623,-11.69237797437828,-0.1030435236008792
39,39,1.3936149575295023,-26.180901397999722,-12.220869930804799,0.23604101712500689
40,40,6.918056439153588,-26.800933133316715,-10.041560757164852,1.1351458496262126
41,41,1.430877365460674,-28.770764336801697,-14.225958741487641,0.27748833210640617
42,42,4.725497926048025,-29.16051630194041,-9.79829733014562,0.6104315511740485
43,43,1.8993121522569407,-31.086524881880614,-14.67942419044881,1.076449867870739
44,44,2.6674549181737914,-32.56828740966633,-12.187720281265124,0.8959258866894878
45,45,2.9033257622799993,-34.22965582248935,-14.997315077497134,0.38382185428772875
46,46,2.6647362611736964,-35.258760911058,-14.975791382348394,0.34172148197338625
47,47,1.0437248869517595,-37.29617739910713,-14.585289980631844,0.7388357897077427
48,48,4.2759505408898395,-38.28268315372067,-12.789152306882167,-0.014102464304141471
49,49,-0.7961928386437367,-40.045360250622345,-16.06966472883369,-0.16623903012718655
50,50,1.3649985248460554,-41.7282769786187,-16.33392589432803,-0.01782667790756054
51,51,5.351826273279596,-43.359065362368575,-13.762738371481918,-0.2516275823136921
52,52,1.730495333189809,-44.34510593475562,-10.961553418114063,0.30658214381024657
53,53,1.3349812238342273,-46.03540584294703,-15.446312341811087,0.8880034728980348
54,54,-0.06174596964566037,-47.399395577183135,-13.472037922373476,-0.2807523037257914
55,55,2.9638459443929848,-48.61387667934076,-15.656150846369094,0.6128284627779779
56,56,-0.521543992776436,-51.63399197326488,-17.83487063591561,-0.39813543578186633
57,57,6.206371362090218,-52.24543579979257,-17.06728166549104,0.7639559972261288
58,58,5.657164626219548,-55.02025692153491,-14.95876614093175,0.295571692266611
59,59,4.491854066141673,-56.29766823042754,-17.477209647204177,-0.3579531310500056
60,60,1.8039558295765794,-58.0603299704937,-15.013167834385861,-0.018981970064686438
61,61,2.210468060409714,-59.98209312900162,-16.41030186358485,0.14450828518657366
62,62,3.6457359677683776,-60.320426075759976,-13.500087205053704,0.22564114127032808
63,63,3.915522439032651,-62.121962008032874,-15.549282540388225,0.5071109696897967
64,64,4.029172323023783,-64.85201351889134,-16.810956199827306,1.1326552919165285
65,65,3.507788701150225,-67.09193877660495,-12.562019913091277,0.3163360569667668
66,66,1.8750357241041522,-68.53262271739482,-12.317290684599849,0.013801132445235675
67,67,2.4660756001594066,-70.28944216675288,-14.704596312008997,0.576640833399891
68,68,1.4001819819865133,-71.43296087714543,-12.100207028954104,0.4966278470233272
69,69,7.648235980721735,-71.84475533552872,-13.848945272355175,0.5823820861662665
70,70,1.3464483974653785,-73.0651457829435,-9.862521932872848,1.3931810582687814
71,71,6.1410068552215815,-74.00595644673434,-11.236773511815974,0.7738990457864856
72,72,3.674349955165674,-74.52694632885544,-6.372979866671662,-0.33241095615785277
73,73,7.9937520566485425,-76.90088722343675,-12.177680963803995,0.9455563855143151
74,74,1.7715634543215897,-77.68174644261298,-13.326025925013894,-0.12455200468923255
75,75,3.3459127214002446,-79.24940235747296,-11.023871217097863,0.07919994581398074
76,76,2.1196535001051293,-80.38240138883991,-9.12347927047611,0.10043885010359849
77,77,6.389122962649795,-80.97223671573963,-12.75701128910132,1.1387987460324962
78,78,2.162473563714489,-81.8341677190503,-12.252456708369307,1.0985364964441535
79,79,3.6788263946075843,-83.65289890044752,-9.898131479670333,0.5271528337795769
80,80,0.6239541060154554,-83.78941308210193,-10.247409665584993,-0.30363439644356893
81,81,3.9637851754651963,-85.43595450252009,-10.442676552679298,-0.22034380470474269
82,82,8.703863125377215,-85.32272739727274,-8.7576737242699,0.4719822331258531
83,83,4.052940337233029,-86.68861988296737,-10.838734682679316,-0.2100716616373205
84,84,3.5336181443663217,-87.03294114286778,-8.983628024461467,0.28389683417303363
